"Fecha","Ventas","Publicidad_Digital","Publicidad_Social","Publicidad_TV"
2024-01-05,200027.869850692,34994.0726699753,20007.1764685478,40001.9016051171
2024-01-06,200003.906323211,34997.6679463899,19996.6361638282,39995.7056696928
2024-01-07,200058.520505166,35000.7309979449,20002.6702644786,40000.2909624345
2024-01-08,199956.137808768,35002.0601456589,19994.7222400598,40001.7196564788
2024-01-09,200013.232244944,35003.9030837941,20001.8634869577,40001.8436510279
2024-01-10,200044.171450202,34999.6167962888,19997.0930321498,39992.8997592994
2024-01-11,199969.956023001,35000.7886439069,19997.3589561547,40001.4870248699
2024-01-12,199991.595452678,34996.6849073646,19995.6202550782,39989.3829605392
2024-01-13,200023.027501652,34992.8321091759,19998.3049990715,39995.9090158621
2024-01-14,199985.183886474,35006.9031257748,20002.4594972022,39994.06161722
2024-01-15,200020.227797239,34995.2156836639,19994.5328140891,39988.9274121469
2024-01-16,200006.527292345,34994.8463642889,19996.7297636841,39999.137454212
2024-01-17,200037.524682328,34994.1232545648,19998.0787495936,40000.7153895712
2024-01-18,200008.200758771,35000.6207262122,20004.792262819,40002.6302770772
2024-01-19,200008.258922726,34999.4387109912,20007.5629179871,39993.0339591981
2024-01-20,199992.687316707,35003.3348189045,19997.0110107825,40012.9071705729
2024-01-21,200007.737041363,34994.1731477079,20003.385822369,40005.6962665059
2024-01-22,200016.990909167,35000.0625103978,19999.4076985989,40001.1918740124
2024-01-23,200007.881354676,34994.6018852488,19997.3025546068,39998.7636394728
2024-01-24,200006.842837419,35001.304168459,20001.7904998751,40005.7539842286
2024-01-25,200014.653036569,34995.6738501282,19999.6323470987,39999.7116741318
2024-01-26,200040.110592191,35001.2935920148,20004.5534443512,40004.363201486
2024-01-27,200011.580421978,35005.4838866562,20000.1341418034,40000.2371160254
2024-01-28,199997.07531194,34997.2883593046,20002.4744761423,40006.8818139813
2024-01-29,199983.427846462,35006.6261024517,19997.0165460302,39997.2981597663
2024-01-30,199974.443208184,35003.6916657186,20003.7445324396,40000.7176332611
2024-01-31,200028.768613119,34999.4238859416,20004.9746108156,39998.6528569898
2024-02-01,199989.956684722,34998.771107002,20000.4301488842,39992.6692060946
2024-02-02,199980.754863163,35002.3413934745,20005.0919416649,39999.6135971307
2024-02-03,200004.944713278,35003.0145855384,19999.911196281,39998.0382175621
2024-02-04,200022.301274311,35003.6590980317,19990.2436886117,40000.8625102782
2024-02-05,199992.243406823,34998.5410220562,20001.0156343832,39996.0880778663
2024-02-06,199971.642558724,34999.8729788997,19998.7813782178,39998.8314812175
2024-02-07,200000.301934549,35008.259655553,19997.1386743889,39995.4880361644
2024-02-08,199991.107408183,35000.9015592968,20000.3923106216,39993.6563614431
2024-02-09,199975.095563439,34997.321113712,19998.2413320337,39995.4391537122
2024-02-10,199999.2602878,35000.7653325855,19996.8351118543,39999.2859070084
2024-02-11,200057.170358043,35005.6378197945,20000.3777345768,40005.2002671116
2024-02-12,199993.137244956,35012.2572751643,19991.5783529021,39997.1583134508
2024-02-13,199985.531478435,34989.8724124763,19996.7671760354,40005.6730424259
2024-02-14,200003.593601807,35003.3073961357,19993.2298304967,40004.0458567381
2024-02-15,199969.974060339,35005.2919049815,20000.5899860362,39990.3958003564
2024-02-16,199982.136055512,34995.0413206483,19998.8493566397,39999.7971408464
2024-02-17,200021.251917828,35005.6593485612,20004.0994333794,39999.845266095
2024-02-18,199984.541125868,35000.0140490076,19998.2387677788,39999.7173866111
2024-02-19,199995.454860714,35006.8936316469,20000.4260268646,39997.9673956093
2024-02-20,200019.73523771,35007.7905407694,19999.028289992,40006.868117593
2024-02-21,200002.803800831,34995.1663662512,20007.3303018592,40001.9527793834
2024-02-22,200023.791550428,35010.3616507406,19996.9071983854,39993.2639077565
2024-02-23,199968.459358187,35004.6010807018,20003.7797044154,39996.1031892357
2024-02-24,199943.936761991,35005.5831691531,20003.5257925834,40011.2648913446
2024-02-25,199996.101247177,34994.279253663,20003.8035896874,40002.1759704622
2024-02-26,200004.906841977,34998.364928197,20001.8073014063,40004.5330989789
2024-02-27,200024.045836983,35001.5213109725,19998.9672422549,40004.8005951491
2024-02-28,200016.487890009,34997.3126847629,20002.0679958013,39998.5268097576
2024-02-29,199987.395985773,34992.5605703041,19994.2064954768,39998.2741073439
2024-03-01,199992.501895357,34995.1053208799,20002.5651222529,40009.7174147739
2024-03-02,199982.643315603,35002.5560082253,19990.8294611409,39989.8628001526
2024-03-03,199977.425776279,34999.4085393829,20000.7763848653,40005.3511925436
2024-03-04,199968.029722968,35003.2659235813,19999.7055465947,39996.226586031
2024-03-05,200020.050304192,34997.1774999537,19998.5545301553,39999.845266095
2024-03-06,200003.573623033,34996.3775252672,20000.9514759304,40001.7935552437
2024-03-07,200029.29757494,35000.7901544509,20001.4399125863,39996.6487648397
2024-03-08,199985.535539225,35001.1924540634,20002.3528241965,40002.4515926069
2024-03-09,200009.626109051,35001.6691792571,19997.9939067506,39999.1727207751
2024-03-10,200021.166100148,34996.5897823089,20004.2602394532,39997.6613375614
2024-03-11,200006.473636943,35005.2288294056,20004.4893725441,40005.9779983797
2024-03-12,199999.605394877,35004.6557362926,19998.9424744722,40008.0368467264
2024-03-13,199935.880615692,34990.8921957201,19995.8632913355,39999.845266095
2024-03-14,199999.126154211,34989.0830543658,19998.6298043511,39999.845266095
2024-03-15,200006.178385374,34996.5725050826,20004.2207081815,40005.5943608961
2024-03-16,199968.905412418,35002.417174142,20003.6383193569,39999.1219812465
2024-03-17,200023.797999104,34999.5894972969,19995.1963518457,39997.882450792
2024-03-18,200001.719195905,35001.9496115701,19996.4963307779,40000.0039536249
2024-03-19,200011.908386118,34999.8650965768,20001.9905192204,39997.3282225643
2024-03-20,199999.348751901,35000.8567991513,19989.542104984,40001.9940444343
2024-03-21,200000.401167461,35003.9344173963,19999.6352842027,40000.4380227465
2024-03-22,199985.504955035,35003.9661266364,20001.6539448866,39998.7160498617
2024-03-23,199974.918568994,35004.5106487515,20000.4261810771,40002.6262434247
2024-03-24,200015.216787633,34989.7809988389,19993.3474670794,39999.2097805056
2024-03-25,199987.907038352,34999.1978947384,19995.9842304994,39999.845266095
2024-03-26,199981.72461929,34995.6587081481,19996.1086261675,39997.2260540452
2024-03-27,200002.253817993,35005.1159852601,20002.3810863008,39996.327552905
2024-03-28,199952.805502473,35000.5259728064,19998.3136543502,40003.9204432034
2024-03-29,199968.612034511,34995.3368188046,19995.7094757102,40003.408331038
2024-03-30,200024.549138369,35006.0725038641,20007.6520841783,39999.400996302
2024-03-31,200015.240959438,35000.6996558114,19993.520359035,40005.2145935484
2024-04-01,199983.237621509,35008.9538497344,20000.7983215608,39999.845266095
2024-04-02,200027.656427999,34995.1987356617,19996.8027983937,39997.5323334265
2024-04-03,199971.48422854,35003.6768266094,20002.7110851208,40003.8929496496
2024-04-04,200031.388501751,35004.8571625597,19997.8582351709,39987.0884395706
2024-04-05,199976.423555305,34997.6450891466,20004.9817090341,39996.2266804071
2024-04-06,199983.748073141,34997.6639233409,19997.6106315754,40009.0919259332
2024-04-07,199989.864745742,34999.6913542182,19995.589816809,39996.5969537663
2024-04-08,199993.298896042,35002.6935837596,20004.1918727879,40000.5397742505
2024-04-09,199989.446727755,34997.1033425754,19999.2530284138,39999.845266095
2024-04-10,200019.202175395,34992.7716980019,20008.2619355637,39993.7922877241
2024-04-11,199971.286121628,34991.2541087491,19992.4375822099,40006.1691020859
2024-04-12,200008.250039988,34999.9980117023,20000.8850857471,39997.5351956057
2024-04-13,199979.683634536,34998.159223455,19995.9482652755,40006.1127964711
2024-04-14,199994.111567837,35008.342315219,20001.9491757173,40005.8114717028
2024-04-15,200012.767704939,35000.9714406377,19986.8053923432,40004.8934514357
2024-04-16,199977.386342387,35002.3872708913,19999.7181356804,39990.8856515242
2024-04-17,199999.314094395,34999.4426195544,19997.5013477343,39999.5410162061
2024-04-18,199982.505764893,35004.8394002921,19994.2571343354,40004.8959566358
2024-04-19,200015.553982135,34998.4412157331,19997.032816887,40003.5283411942
2024-04-20,200004.581427182,34999.2362984031,19998.6584633296,40000.2372877703
2024-04-21,200009.027124646,35007.733634877,20002.0125887822,40000.9136491992
2024-04-22,199996.45517287,34993.9404525823,19997.8083104862,40004.5713814728
2024-04-23,200011.726688195,35004.5645627834,19989.4609404132,39995.4184916024
2024-04-24,199984.995510073,35007.1623774154,20006.2000568023,39999.845266095
2024-04-25,200008.482674661,35001.0544124606,20001.9042692071,39995.405837731
2024-04-26,199981.2221719,34993.440260299,19994.6101616084,40003.7514746812
2024-04-27,199951.41852392,34996.767714006,20000.1090898468,39999.845266095
2024-04-28,200003.650559786,34997.5762868194,20004.8944883309,40000.7162595571
2024-04-29,200039.267720041,34998.8880057163,19992.9988051693,40003.4646469013
2024-04-30,199985.742131773,35005.1427840879,19998.7901899833,40002.8737382192
2024-05-01,199977.350659463,35008.054431626,19999.6702340367,40001.2627496484
2024-05-02,200005.944857708,35004.6888272666,20002.5058238355,39999.845266095
2024-05-03,199977.967447783,35010.7325983385,19997.4577676555,40003.9433247534
2024-05-04,199971.533519309,35006.5829112962,19997.4728560782,39988.7873408918
2024-05-05,200019.385414251,35002.3427091353,20002.8102237719,39998.8986361131
2024-05-06,199999.315441069,35003.5839763931,19996.6766318675,40004.2340233927
2024-05-07,199998.542538347,34994.0530459222,20000.8779394397,40008.4993044714
2024-05-08,199964.101445681,35002.5857457105,20002.5751465428,40001.8528194984
2024-05-09,200017.693541966,35002.1760456081,19990.2611682095,40002.8890395317
2024-05-10,199999.543390256,34995.4846006183,19998.5322234587,39994.7346958924
2024-05-11,200009.422051269,35001.1876823848,19999.0880405158,39995.0920320029
2024-05-12,200010.803591093,35003.9825224859,20003.4555612576,39996.9338592951
2024-05-13,199991.414273316,35001.3538667047,19995.6380186501,39996.3348825158
2024-05-14,199992.97302618,34999.2244670299,19998.1206638795,40004.6804928984
